Date,Close,High,Low,Open,Volume
2022-06-22,133.53419494628906,135.9118517379788,132.11351110393437,132.98169507664278,73409200.0
2022-06-23,136.4149932861328,136.7306923828884,133.8104117580623,134.98444929360062,72433800.0
2022-06-24,139.759521484375,140.00616753455043,137.89487794721208,138.02312365652875,89116800.0
2022-06-27,139.759521484375,141.56497237814864,139.07877597723802,140.78556242930944,70207900.0
2022-06-28,135.59613037109375,141.4958994767852,135.47774508831563,140.22321252468137,67083400.0
2022-06-29,137.3621063232422,138.78278990100551,134.83645332014265,135.6158632251475,66242400.0
2022-06-30,134.88577270507812,136.51363036817662,131.97535276440732,135.40866104796808,98964500.0
2022-07-01,137.06614685058594,137.17467172359363,133.8400270926031,134.21491888238126,71051600.0
2022-07-05,139.66087341308594,139.71020563971956,135.0929832111043,135.92172547793604,73353800.0
2022-07-06,141.00259399414062,142.1864918716594,139.1872829116733,139.45366482669044,74064300.0
2022-07-07,144.38661193847656,144.5839257789304,141.3577910455227,141.36765146861703,66253700.0
2022-07-08,145.06735229492188,145.57051993448914,143.054726898899,143.31123340352403,64547800.0
2022-07-11,142.9264373779297,144.67269549440107,141.85106429460987,143.71570768878132,63141600.0
2022-07-12,143.90318298339844,146.45843264319691,143.1040521291363,143.80451853424552,77588800.0
2022-07-13,143.53814697265625,144.4852594159091,140.2133478360652,141.0716863644841,71185600.0
2022-07-14,146.47816467285156,146.95172089729192,141.32819368805968,142.14706042132838,78140700.0
2022-07-15,148.15533447265625,148.83607991941642,146.21176256532723,147.77056727067165,76259900.0
2022-07-18,145.09693908691406,149.53656779007787,144.73189271232428,148.71770113389368,81420900.0
2022-07-19,148.9741973876953,149.2011075129452,144.93907207805378,145.93551658813237,82982400.0
2022-07-20,150.9868621826172,151.6577473682176,148.35268377665855,149.0926220385823,64823400.0
2022-07-21,153.26585388183594,153.48290359938562,149.9015983138952,152.42725133184126,65086600.0
2022-07-22,152.02276611328125,154.18338806700862,151.3518960375733,153.30532867140192,66675400.0
2022-07-25,150.89805603027344,152.9600134725139,150.23704639800843,151.94383291278464,53623900.0
2022-07-26,149.56614685058594,151.0361474391631,148.77687660584448,150.21728087747567,55138700.0
2022-07-27,154.68650817871094,155.21927200151555,150.11863421664737,150.53299771545204,78620700.0
2022-07-28,155.239013671875,155.52511643618698,152.33845401827983,154.87396731924142,81378700.0
2022-07-29,160.3297882080078,161.4347727162901,157.36017527279864,159.0768371497888,101786900.0
2022-08-01,159.3432159423828,161.39531297785308,158.73153852797333,158.8499238200317,67829400.0
2022-08-02,157.86334228515625,160.23115354553508,157.48845050250915,157.9521463098053,59907000.0
2022-08-03,163.9012451171875,164.3550654387107,158.59341707220835,158.6822060411045,82507500.0
2022-08-04,163.5855255126953,164.94701654031078,162.22403448507984,163.78283934395313,55474100.0
2022-08-05,163.35830688476562,163.85228420818493,161.0366074346982,161.2440845435306,56697000.0
2022-08-08,162.8840789794922,165.7886680742243,162.22215117031726,164.36601096047863,60276900.0
2022-08-09,162.93348693847656,163.8226552114172,161.28360440228838,162.04433374052826,63135500.0
2022-08-10,167.2014617919922,167.300248218732,164.88963629638937,165.6602397699261,70170500.0
2022-08-11,166.4604949951172,168.93038177724253,166.16410556626363,168.01157605529576,57149200.0
2022-08-12,170.02699279785156,170.09614178090018,167.3595033161668,167.77445751442195,68039400.0
2022-08-15,171.10386657714844,171.3014544902235,169.2860336568712,169.45398413673462,54091700.0
2022-08-16,170.94583129882812,171.617648454726,169.59233794024772,170.69884257937943,56377100.0
2022-08-17,172.44749450683594,174.02821296907027,170.49134843763704,170.6889363610423,79542000.0
2022-08-18,172.05230712890625,172.7932731631823,171.03471498116653,171.65713127395605,62290100.0
2022-08-19,169.45399475097656,171.6472553959717,169.24651763050733,170.94580092437732,70346300.0
2022-08-22,165.5515594482422,167.81396884774634,165.1267311315286,167.6460183748566,69026800.0
2022-08-23,165.2156524658203,166.6778362068351,164.64263695785368,165.0674652978081,54147100.0
2022-08-24,165.51202392578125,166.08503937159992,164.24744331259177,165.30456191306502,53841500.0
2022-08-25,167.98191833496094,168.09059394325084,166.32216185379593,166.74697509302598,51218200.0
2022-08-26,161.64913940429688,168.98965049238348,161.58986453568383,168.51543646848708,78961000.0
2022-08-29,159.43614196777344,160.93782232990517,157.89493497374747,159.20890152186448,73314000.0
2022-08-30,156.9958953857422,160.6019242494096,155.820226802932,160.17711093628972,77906200.0
2022-08-31,155.32618713378906,158.64571441734685,155.24714897525348,158.37896251666268,87991100.0
2022-09-01,156.0572967529297,156.51174737307286,152.80691806217294,154.75318959949817,74229900.0
2022-09-02,153.93321228027344,158.42840897250582,153.10333398862824,157.8257560303605,76957800.0
2022-09-06,152.66860961914062,155.19777075928334,151.83873144659182,154.58524378549583,73714800.0
2022-09-07,154.08140563964844,154.78284496179006,151.75970630582017,152.95513800164022,87449600.0
2022-09-08,152.5994415283203,154.476548837061,150.84086884725298,152.77726608231174,84923800.0
2022-09-09,155.4744110107422,155.91900264197233,152.88597477553475,153.59730329551388,68028800.0
2022-09-12,161.46141052246094,162.28141463666398,157.38116833912534,157.66766853565863,104956000.0
2022-09-13,151.98692321777344,158.60621563829068,151.52258337674556,157.9739253340172,122656600.0
2022-09-14,153.4392547607422,155.2077022622918,151.75973464655632,152.92551405316988,87965400.0
2022-09-15,150.53463745117188,153.37007740177668,149.55657204599007,152.78717273127475,90481100.0
2022-09-16,148.88475036621094,149.52692988033445,146.5828144140255,149.38861684382928,162278800.0
2022-09-19,152.61924743652344,152.69828562649494,147.30406106713136,147.5115231251874,81474200.0
2022-09-20,155.01007080078125,156.17586506845922,151.23609206556637,151.55222969875626,107689800.0
2022-09-21,151.86839294433594,156.8279296043556,151.749843208038,155.44478402258142,101696800.0
2022-09-22,150.9001922607422,152.60934951167334,149.0922335190095,150.5445279988441,86652500.0
2022-09-23,148.6179962158203,149.64547739323916,146.77052602515988,149.36885132431644,96029900.0
2022-09-26,148.9539337158203,151.91779780340053,147.8375400855009,147.85730340041596,93339400.0
2022-09-27,149.93197631835938,152.85632840448,148.14378100395362,150.90018262642735,84442700.0
2022-09-28,148.03512573242188,148.82549249195003,143.09535232911102,145.86162844996352,146691400.0
2022-09-29,140.76377868652344,144.9527119597298,138.9854572462475,144.34018488168724,128138200.0
2022-09-30,136.5353240966797,141.37631073101744,136.3377361896639,139.5782261046943,124925300.0
2022-10-03,140.73411560058594,141.34665764197294,136.0314576045552,136.5451981658829,114311700.0
2022-10-04,144.3401641845703,144.45871390525903,142.5223163757339,143.28304559179628,87830100.0
2022-10-05,144.6365509033203,145.6047572886982,141.28738533142962,142.33462989571538,79471000.0
2022-10-06,143.67825317382812,145.76283831553877,143.47079111671093,144.05368080574547,68402200.0
2022-10-07,138.40257263183594,141.37632597682602,137.77028221620552,140.82305867253086,85925600.0
2022-10-10,138.72857666015625,140.18087106049856,136.90086978029677,138.72857666015625,74899000.0
2022-10-11,137.305908203125,139.647370551147,136.55506823191743,138.21482450774118,77033700.0
2022-10-12,136.67364501953125,138.66931766793832,136.49582041546117,137.45413764848382,70433700.0
2022-10-13,141.2676544189453,141.86041822096794,132.7514742657849,133.36401645869927,113224000.0
2022-10-14,136.71315002441406,142.77919011754517,136.52543625536936,142.571713037288,88598000.0
2022-10-17,140.69461059570312,141.1786986755311,138.58038846903284,139.3707551212906,85250900.0
2022-10-18,142.0184783935547,144.93294154385023,138.91630145112296,143.73752488075877,99136600.0
2022-10-19,142.12718200683594,143.2040491502038,139.7956080122537,139.98332184137172,61758300.0
2022-10-20,141.66282653808594,144.13271333530133,140.93173461911283,141.2972881160957,64522000.0
2022-10-21,145.49607849121094,146.06909396950246,140.93171797792078,141.14906919641035,86548600.0
2022-10-24,147.64981079101562,148.42041416694138,144.241370462884,145.41703883961424,75981900.0
2022-10-25,150.5050048828125,150.65320712247134,147.56090430315092,148.28210696285174,74732300.0
2022-10-26,147.551025390625,150.159224928985,146.25679220294288,149.1416328980144,88194300.0
2022-10-27,143.0558319091797,147.25463904177826,142.3939041231572,146.28644773572952,109180200.0
2022-10-28,153.86404418945312,155.60283873819793,146.0394461076168,146.41485857865877,164762400.0
2022-10-31,151.49298095703125,152.38214929586798,150.0900869913041,151.31515633426,97943200.0
2022-11-01,148.83535766601562,153.5775428631636,147.33367749566185,153.21200447728674,80379300.0
2022-11-02,143.28305053710938,150.3370455863596,143.2534131059143,147.15583065483594,93604600.0
2022-11-03,137.2071533203125,141.07993392854812,137.0787143855393,140.348842024828,97918500.0
2022-11-04,136.93995666503906,141.18530623843904,132.9815825695617,140.61134018259497,140814800.0
2022-11-07,137.47433471679688,137.70193700622886,134.25815566613036,135.68317279996404,83374600.0
2022-11-08,138.0482940673828,139.9582022856921,136.05921655660495,138.9488277817145,89908500.0
2022-11-09,133.4664764404297,137.1081885341623,133.18939145612384,137.05870583696503,74917800.0
2022-11-10,145.34161376953125,145.34161376953125,138.04831343986953,139.7702118177004,118854000.0
2022-11-11,148.14212036132812,148.44889188152257,142.86758603348042,144.30250846019018,93979700.0
2022-11-14,146.73692321777344,148.71611022108843,145.89576270136516,147.41974514991688,73374100.0
2022-11-15,148.47860717773438,151.9916672429698,147.0140129756077,150.6359289335687,89868300.0
2022-11-16,147.2416229248047,148.31038580901588,145.75723254673355,147.57809621983398,64218300.0
2022-11-17,149.15155029296875,149.90363600150542,144.62910024163597,144.90618524478106,80389400.0
2022-11-18,149.71560668945312,151.11093726698712,148.40935101048493,150.7249963732011,74829600.0
2022-11-21,146.46974182128906,148.8051832977112,146.18276632418628,148.59737709980914,58724100.0
2022-11-22,148.6171417236328,148.85464959506425,145.40096291048988,146.5884871676489,51804100.0
2022-11-23,149.49789428710938,150.24997989598808,147.78588669453308,147.8947425813443,58301400.0
2022-11-25,146.56871032714844,147.33070163560777,145.58900721627217,146.76662602934562,35195900.0
2022-11-28,142.7191925048828,145.11400724355855,141.88793749145825,143.62961681958598,69246000.0
2022-11-29,139.70091247558594,143.30303220881638,138.88945365820908,142.78843936121245,83763800.0
2022-11-30,146.48951721191406,147.1723391084902,139.08736243308402,139.92850780567963,111380900.0
2022-12-01,146.76661682128906,147.5780907793863,145.0843108081597,146.66766652639865,71250400.0
2022-12-02,146.27182006835938,146.45984525867783,144.1342943784221,144.44108106262544,65447400.0
2022-12-05,145.1040802001953,149.34942909960247,144.2530293007808,146.23221603430324,68826400.0
2022-12-06,141.42282104492188,145.7671362234273,140.44311797232058,145.5395339297925,64727200.0
2022-12-07,139.4733123779297,141.87801737065325,138.54309205811114,140.7103042713057,69721100.0
2022-12-08,141.16551208496094,142.02646873058885,139.63165418182882,140.8785366030843,62128300.0
2022-12-09,140.68060302734375,144.05512018514585,139.4337056646384,140.85872259344617,76097000.0
2022-12-12,142.98635864257812,142.99624914077572,139.592045361148,141.21497796538944,70462700.0
2022-12-13,143.9561767578125,148.40934778946271,142.73898090382795,147.94423760704595,93886200.0
2022-12-14,141.71971130371094,145.1338063290708,139.69104132922158,143.83744108147044,82291200.0
2022-12-15,135.0795135498047,140.3243621508591,134.6144033940509,139.64154021581635,98931900.0
2022-12-16,133.1102294921875,136.21755278733633,132.33834769339256,135.26755138881947,160156900.0
2022-12-19,130.99249267578125,133.79304421919323,129.95343153387856,133.70398442417286,79592600.0
2022-12-20,130.92323303222656,131.8633439087619,128.538308891753,130.0226992547034,77432800.0
2022-12-21,134.04043579101562,135.3862835473447,131.36853637624424,131.5961386519474,85928000.0
2022-12-22,130.85394287109375,133.1596975133203,128.94403468461323,132.95189133655217,77852100.0
2022-12-23,130.48780822753906,131.04197820854492,128.29090930283763,129.5575878594223,63814900.0
2022-12-27,128.67684936523438,130.04249330967795,127.38048421797244,130.01280671088563,69007800.0
2022-12-28,124.72836303710938,129.66643238482206,124.56013395762795,128.32058464897267,85438400.0
2022-12-29,128.26121520996094,129.12215673015015,126.40078213242634,126.6580710085752,75703700.0
2022-12-30,128.57786560058594,128.5976616969525,126.10388960466396,127.07369447666422,77034200.0
2023-01-03,123.76846313476562,129.53778770648333,122.87782744316272,128.92424454671203,112117500.0
2023-01-04,125.04503631591795,127.32110440506466,123.77835783326216,125.5695196673302,89113600.0
2023-01-05,123.71897888183594,126.44036106917036,123.46169000194207,125.8070218186634,80962700.0
2023-01-06,128.2711181640625,128.93414406697812,123.59034464347916,124.69869219835304,87754700.0
2023-01-09,128.79559326171875,132.02167786788954,128.53830437717716,129.1122704426922,70790800.0
2023-01-10,129.3695526123047,129.8940359535694,126.78671300154888,128.90444246439094,63896200.0
2023-01-11,132.10086059570312,132.12064159652607,129.10239307095992,129.88416540348345,69458900.0
2023-01-12,132.02166748046875,132.86281286375012,130.07216715098443,132.48677761592936,71379600.0
2023-01-13,133.3576202392578,133.51595882992456,130.28988932008468,130.65603409850235,57809700.0
2023-01-17,134.5253448486328,135.86128703391867,132.73418300243557,133.42689544295402,63646600.0
2023-01-18,133.8029327392578,137.16754432165283,133.62479807195606,135.39617874680306,69672800.0
2023-01-19,133.86231994628906,134.8321173698302,132.37792966331844,132.68470123913258,58280400.0
2023-01-20,136.4352264404297,136.58367449869263,132.82321685596753,133.8721833610444,80223600.0
2023-01-23,139.6415557861328,141.82856432193728,136.46495363412728,136.68266543769153,81760300.0
2023-01-24,141.0467529296875,141.67020163390134,138.83996376873685,138.8498542672173,66435100.0
2023-01-25,140.38375854492188,140.94781908447868,137.36549483325516,139.4238514776049,65799300.0
2023-01-26,142.46189880371094,142.7488742986824,140.42332333943187,141.68011141740982,54105100.0
2023-01-27,144.411376953125,145.69785156540507,141.59104444543297,141.6702137400347,70555800.0
2023-01-30,141.51187133789062,144.03533779783174,141.36343835201114,143.45148125337437,64015300.0
2023-01-31,142.7884521484375,142.8379348478305,140.7993744728372,141.21500196773877,65874500.0
2023-02-01,143.91659545898438,145.08432380327815,139.84938010470844,142.4717972041809,77663600.0
2023-02-02,149.25047302246094,149.60671212465354,146.6280416424639,147.35044054412532,118339000.0
2023-02-03,152.89218139648438,155.74221524092275,146.29159518314714,146.48951084456712,154357300.0
2023-02-06,150.15101623535156,151.50676958668788,149.2109054384384,150.98228624419954,69858300.0
2023-02-07,153.04063415527344,153.61460021760152,149.072369515728,149.072369515728,83322600.0
2023-02-08,150.3390350341797,152.97135723381655,149.59683994706387,152.27864483917466,64120100.0
2023-02-09,149.29998779296875,152.7239884349964,148.85467367449712,152.1797089124197,56007100.0
2023-02-10,149.6666717529297,149.99373802352738,147.89260151029114,148.13047201337668,57450700.0
2023-02-13,152.48143005371094,152.88777139634084,149.5774860679603,149.6072179924685,62199000.0
2023-02-14,151.83718872070312,152.40212547908197,149.51800808989614,150.76679417039543,61707600.0
2023-02-15,153.94827270507812,154.11675866505783,151.52006956422687,151.74801937795763,65573800.0
2023-02-16,152.34266662597656,154.93935535973205,151.985868430853,152.14443364408874,68167900.0
2023-02-17,151.1929931640625,151.63898716051196,149.5081185535566,150.99477529042434,59144100.0
2023-02-21,147.1591796875,149.954101404135,147.08981024225724,148.86388049557812,58867200.0
2023-02-22,147.5853729248047,148.61611493809133,145.8509400709552,147.54572027637772,51011300.0
2023-02-23,148.07101440429688,149.00265510528632,145.93024005993672,148.75487896664254,48394200.0
2023-02-24,145.40493774414062,145.88066363662452,144.42373891303,145.80137346736828,55469600.0
2023-02-27,146.60415649414062,147.84303695578296,146.13833623071892,146.39603304549414,44998500.0
2023-02-28,146.0987091064453,147.7538517062128,145.5238667165713,145.74191090318052,50547000.0
2023-03-01,144.01736450195312,145.9202829575713,143.72003018509525,145.5238472837952,55479000.0
2023-03-02,144.612060546875,145.40494716777042,142.61993083245534,143.0956718788252,52238100.0
2023-03-03,149.68649291992188,149.76578308488604,146.01940974788184,146.72308538697828,70732300.0
2023-03-06,152.4615936279297,154.90962273726373,152.09488983458962,152.42194098250997,87558000.0
2023-03-07,150.25144958496094,152.65982628230532,149.7856292559754,152.3327599796311,56182000.0
2023-03-08,151.5101318359375,152.104800552819,150.47938986613707,151.4506679888601,47204800.0
2023-03-09,149.25039672851562,153.16525578913198,148.89359856645896,152.19397778472012,53833600.0
2023-03-10,147.17901611328125,149.59731347786158,146.29693372600934,148.8738114378205,68572400.0
2023-03-13,149.13150024414062,151.77774753166398,146.38613645412596,146.49515855764437,84457100.0
2023-03-14,151.2326202392578,152.03541240200406,148.76477990534212,149.9342758651321,73695900.0
2023-03-15,151.6290740966797,151.8867558074207,148.5863761992532,149.84508307563596,77167900.0
2023-03-16,154.46363830566406,155.06821263966182,150.29108181642482,150.80646037730506,76161100.0
2023-03-17,153.62118530273438,155.34571244010942,152.90758890954837,154.69157989251335,98944600.0
2023-03-20,155.99981689453125,156.41609402515743,152.77872779308782,153.69055709316683,73641400.0
2023-03-21,157.8631134033203,157.98204109629864,155.14748180357108,155.9205571770909,73938300.0
2023-03-22,156.426025390625,160.6976833752444,156.40619906612653,157.88295021864403,75701800.0
2023-03-23,157.51622009277344,160.11292398786247,156.2773395529773,157.41711872342182,67622100.0
2023-03-24,158.8245086669922,158.9137044495027,156.44586372837807,157.44687390812584,59196500.0
2023-03-27,156.87200927734375,159.3398647729009,156.46565282812583,158.51724627438185,52390300.0
2023-03-28,156.2476043701172,157.0801435690118,154.59246181824673,156.56476504075383,45992200.0
2023-03-29,159.3398895263672,159.61739760234553,157.9325228201753,157.95233402341952,51305700.0
2023-03-30,160.9157257080078,161.02474780690227,159.83542544272464,160.09310716599592,49501700.0
2023-03-31,163.43310546875,163.53222195551984,160.46971306479455,160.99499717395898,68749800.0
2023-04-03,164.69183349609375,164.81076119711048,162.759182739299,162.80874098907415,56976200.0
2023-04-04,164.15664672851562,165.35587473056947,163.64126814290196,165.11801932417455,46278300.0
2023-04-05,162.30325317382812,163.5817863350766,160.36069699391322,163.27454638683875,51511700.0
2023-04-06,163.19525146484375,163.49258580459212,160.55891017442244,160.98507780038798,45390100.0
2023-04-10,160.58865356445312,160.58865356445312,158.65600290264854,159.98407924224205,47716900.0
2023-04-11,159.36959838867188,160.9157189090824,159.08216962961518,160.90581330889393,47644200.0
2023-04-12,158.6758270263672,160.6183832614872,158.35866634623534,159.7858591607215,50133100.0
2023-04-13,164.08724975585938,164.32512026733755,159.98407795194623,160.19221653987137,68445600.0
2023-04-14,163.74037170410156,164.84049824090104,162.36273713306923,163.1258766656828,49386500.0
2023-04-17,163.76019287109375,163.91877322117935,162.57087049156098,163.6214388455325,41516200.0
2023-04-18,164.98915100097656,165.92079155848967,164.17643813231942,164.62244721163532,49923000.0
2023-04-19,166.1388397216797,166.6641238574634,164.06741997841854,164.32511680785814,47720200.0
2023-04-20,165.1675567626953,166.37670544707035,164.0872565010493,164.61254066948467,52456400.0
2023-04-21,163.5520782470703,164.9693505046565,163.02679404165184,163.5818101739389,58337300.0
2023-04-24,163.85928344726562,164.12688585531714,162.43209076839383,163.53221719810315,41949600.0
2023-04-25,162.3131866455078,164.8305853972629,162.2735339969769,163.72055320726747,48714100.0
2023-04-26,162.30325317382812,163.8097361155348,161.3518014065789,161.6094831095728,45498800.0
2023-04-27,166.91192626953125,167.06058590759594,163.72056830592638,163.72056830592638,64902300.0
2023-04-28,168.17059326171875,168.3390943239458,166.3866173772678,166.99119168750394,55209200.0
2023-05-01,168.08140563964844,168.93375609993646,167.13985940542491,167.77416566961222,52472900.0
2023-05-02,167.04075622558594,168.8346681861752,166.04965166358446,168.57697132129934,48425700.0
2023-05-03,165.96044921875,169.39958312064851,165.67303556145444,167.99221651388285,65136000.0
2023-05-04,164.31520080566406,165.5540813733989,162.84837044792107,163.42321284611648,81235400.0
2023-05-05,172.0260009765625,172.74950296676494,169.24098486047572,169.45902904213452,113316400.0
2023-05-08,171.9566192626953,172.30351186374347,170.57898470464832,170.94568850577377,55962800.0
2023-05-09,170.2420196533203,171.99626368287582,170.0735337075861,171.51063216959898,45326900.0
2023-05-10,172.01608276367188,172.48190305646256,170.3708457773496,171.48089302464294,53724500.0
2023-05-11,172.2044219970703,173.03694622064506,170.63847493479068,172.303538504996,49514700.0
2023-05-12,171.271484375,172.7502630057861,169.71329075220336,172.31357141356355,45497800.0
2023-05-15,170.7752227783203,171.9066439525377,170.17973157337624,171.85701716146394,37266700.0
2023-05-16,170.7752227783203,171.83716341624037,170.50725022169846,170.6958229413964,42110300.0
2023-05-17,171.39056396484375,171.62874834746046,169.13764076744155,170.41794239989213,57951600.0
2023-05-18,173.73280334472656,173.92137607373184,171.28138815560044,171.6982259620468,65496700.0
2023-05-19,173.84197998046875,175.06272037880413,173.62363419943688,175.06272037880413,55772400.0
2023-05-22,172.88919067382812,173.3953627585547,172.14483421414403,172.67084490080313,43570900.0
2023-05-23,170.26907348632812,172.07538594402806,169.99118159190851,171.8272670994411,50747300.0
2023-05-24,170.5469512939453,171.1225887831174,169.2368917775998,169.80259482166662,45143500.0
2023-05-25,171.68832397460938,172.5914650743336,170.39810293275275,171.11268642842802,56058300.0
2023-05-26,174.10995483398438,174.4474079846001,171.80741974539387,172.0158462459514,54835000.0
2023-05-30,175.96588134765625,177.64316710040904,175.24137858755796,175.62844336557998,55964400.0
2023-05-31,175.91624450683594,178.00044866577474,175.42992616469127,175.99564434702103,99625300.0
2023-06-01,178.73487854003906,178.76465158842046,175.59865286277548,176.3628631071657,68901800.0
2023-06-02,179.58840942382812,180.4121657718352,177.91112367918484,179.6678092681631,61945900.0
2023-06-05,178.2287139892578,183.55830143833987,176.70029356551757,181.2557666456528,121946500.0
2023-06-06,177.86151123046875,178.76465227479207,176.09489120388227,178.61578703231345,64848400.0
2023-06-07,176.48196411132812,179.84645475343302,175.9857264641506,177.0972939477575,61944600.0
2023-06-08,179.2113037109375,179.4792611854083,176.1247043792878,176.5613808671574,50214900.0
2023-06-09,179.59835815429688,180.85879103044124,179.27083944935424,180.13428821622014,48870700.0
2023-06-12,182.40704345703125,182.50629705263665,179.60827075983389,179.90601640267764,54274900.0
2023-06-13,181.9306488037109,182.7643244394129,181.06720011987477,181.42449184145724,54929100.0
2023-06-14,182.5658416748047,183.00253326157812,180.6503714756975,181.9902041416917,57462900.0
2023-06-15,184.6103363037109,185.1165084295681,182.39712049072037,182.57577393042644,65433200.0
2023-06-16,183.52853393554688,185.58296511233405,182.8834310366173,185.32491183758503,101235600.0
2023-06-20,183.61785888671875,184.69966852666565,183.0223827636369,183.0223827636369,49799100.0
2023-06-21,182.5757751464844,184.014861399602,181.216073596018,183.50868927037345,49515700.0
2023-06-22,185.5928955078125,185.64252230545927,182.28795068496888,182.35743123046893,51245300.0
2023-06-23,185.2752990722656,186.1486822640644,183.61786698344585,184.15381217622152,53079300.0
2023-06-26,183.8759002685547,186.6349803489813,183.836192776536,185.4241592899197,48088700.0
2023-06-27,186.64491271972656,186.9724314039452,184.2728972285419,184.491243018021,50730800.0
2023-06-28,187.8259735107422,188.4710764771,186.1883951229273,186.5158986853118,51216800.0
2023-06-29,188.1633758544922,188.63977487015424,187.51827301040888,187.65721893731777,46347300.0
2023-06-30,192.51043701171875,193.0165939677774,189.820822259396,190.188048421843,85069600.0
2023-07-03,191.0117950439453,192.4211080946957,190.3170502473471,192.32185451119005,31458200.0
2023-07-05,189.8903045654297,191.5278827838796,189.18564042572623,190.12850409377413,46920300.0
2023-07-06,190.36669921875,190.57512571080736,187.7763378847441,188.41152151886183,45094300.0
2023-07-07,189.2451934814453,191.2202248903426,188.80851704604535,189.9697113944817,46778000.0
2023-07-10,187.1907958984375,188.56041687039792,185.63260216726823,187.8358988856508,59922200.0
2023-07-11,186.66476440429688,187.8755855347649,185.19590513637428,187.73663959244752,46638100.0
2023-07-12,188.342041015625,190.2575110663078,187.05182010303508,188.25270672963643,60750200.0
2023-07-13,189.1062469482422,189.75136501356704,188.35197113238652,189.0665545975012,41342300.0
2023-07-14,189.255126953125,189.7414301825821,188.203105504946,188.79858162868425,41573900.0
2023-07-17,192.53028869628903,192.85780736222108,190.3666846697001,190.45600381205304,50520200.0
2023-07-18,192.27224731445312,192.8677385882339,190.97210701546965,191.89511697543264,48353800.0
2023-07-19,193.6319580078125,196.73839573453523,191.20038114492507,191.64700719335607,80507300.0
2023-07-20,191.6767578125,194.9916216501567,191.0514935330484,193.6220009023945,59581200.0
2023-07-21,190.4957275390625,193.5029267396608,189.7910633534036,192.6394780020551,71917800.0
2023-07-24,191.29962158203125,193.44337194871,190.80338391255776,191.9546589402895,45377800.0
2023-07-25,192.1630706787109,192.97690772743897,191.468340968804,191.875259493168,37283200.0
2023-07-26,193.03643798828125,194.16785917844345,191.86532445108293,192.21268170555348,47471900.0
2023-07-27,191.7660980224609,195.7161458746212,191.1011413216581,194.545032171588,47460200.0
2023-07-28,194.3564453125,195.15042860374737,192.6791595850325,193.20517029738988,48291400.0
2023-07-31,194.9717712402344,195.0114787331809,193.79072320060368,194.58470647584852,38824100.0
2023-08-01,194.1380920410156,195.2496595195064,193.81057337810932,194.76335631965225,35175100.0
2023-08-02,191.13092041015625,193.7113474455995,190.40641758549415,193.5724014909524,50389300.0
2023-08-03,189.73150634765625,190.9224737106489,189.2551224312535,190.1285055646349,61235200.0
2023-08-04,180.6205902099609,185.9700316166551,180.55110966796556,184.1240269027028,115799700.0
2023-08-07,177.5042266845703,181.75202007346337,176.01551362367866,180.7595446995356,97576100.0
2023-08-08,178.44705200195312,178.9135165784173,176.2437557474966,178.33787911929193,67823000.0
2023-08-09,176.8491973876953,179.56857034442828,175.678068518058,179.5090242423061,60378500.0
2023-08-10,176.63084411621094,179.38992445369044,176.26363307266735,178.12947648415997,54686900.0
2023-08-11,176.69046020507812,177.51532893244283,175.45813862661385,176.22338084720406,51988100.0
2023-08-14,178.35015869140625,178.57873203906215,176.2134459995229,176.86936795132465,43675600.0
2023-08-15,176.35255432128906,178.36999853743362,175.9550341940922,177.77371834663836,43622600.0
2023-08-16,175.47801208496094,177.43581469068437,175.40843772025733,176.03454634490478,46964900.0
2023-08-17,172.92388916015625,176.41217594781634,172.40710087754795,176.04446908210178,66062900.0
2023-08-18,173.41090393066406,174.01713210367805,170.89655146662832,171.23444515927903,61114200.0
2023-08-21,174.7525177001953,175.0407326935708,172.66551420323125,173.98729066685254,46311900.0
2023-08-22,176.13394165039062,176.5811556555548,175.1600065691228,175.96499481130297,42084200.0
2023-08-23,179.9998779296875,180.4272265262981,177.2271390578494,177.41596644953157,52722800.0
2023-08-24,175.28919982910156,179.98001065949663,174.92147774645116,179.55266206734146,54945800.0
2023-08-25,177.50540161132812,178.04205535297126,174.73266281139772,176.28301269216934,51449600.0
2023-08-28,179.07562255859375,179.4731427043403,177.4457656979585,178.97623493994635,43820700.0
2023-08-29,182.9813232421875,183.75649819628305,178.389900027249,178.58866011417203,53003900.0
2023-08-30,186.48948669433597,186.6882619409924,183.59749489432,183.79625497655425,60813900.0
2023-08-31,186.70811462402344,187.9503840089481,186.32052718250375,186.67830137193891,60794500.0
2023-09-01,188.28829956054688,188.7454462185212,187.1155893336136,188.3181128137008,45732600.0
2023-09-05,188.5268096923828,188.8050768374951,186.44973880050088,187.11559340947835,45280000.0
2023-09-06,181.77880859375,187.68207547486304,180.34771175415628,187.23484633917343,81755800.0
2023-09-07,176.46188354492188,177.10787273977496,172.46674085776905,174.0965977246818,112488800.0
2023-09-08,177.0780487060547,179.12532149203676,176.6904612453168,177.24701069547294,65551300.0
2023-09-11,178.25074768066406,179.18493667169955,176.24323613595504,178.9563633540274,58953100.0
2023-09-12,175.20968627929688,179.0160016942275,173.73884349638047,178.37996034233754,90370200.0
2023-09-13,173.1326141357422,176.20350055461225,172.9040256402011,175.41837777577814,84267900.0
2023-09-14,174.65316772460938,175.01094196505196,172.50652228195383,172.9239230350663,60895800.0
2023-09-15,173.92764282226562,175.40843335624928,172.74501513151833,175.38855280048267,109205100.0
